datetime,game type,champion played,team,position,win,alied1,alied2,alied3,alied4,enemy1,enemy2,enemy3,enemy4,enemy5
2023-12-05 03:25:54,CLASSIC,Swain,blue,SUPPORT,True,Malphite,LeeSin,Yasuo,Veigar,Ornn,Briar,Katarina,Jinx,Taric
2023-12-04 22:29:11,CLASSIC,Leona,blue,SUPPORT,False,Gangplank,Brand,TwistedFate,Draven,Garen,Amumu,Akali,Tristana,Morgana
2023-12-04 22:23:23,CLASSIC,Leona,red,SUPPORT,False,Jax,Diana,Ziggs,Tristana,Riven,Hecarim,Galio,MissFortune,Bard
2023-12-04 22:09:11,CLASSIC,MissFortune,red,BOTTOM,True,Sett,Maokai,Orianna,Ashe,Teemo,Amumu,Ahri,Heimerdinger,Xerath
2023-12-04 13:05:25,CLASSIC,Jinx,red,BOTTOM,True,TahmKench,Viego,Malzahar,Janna,Fiora,Elise,Twitch,Tristana,Heimerdinger
2023-12-01 04:44:57,CLASSIC,Nocturne,red,JUNGLE,False,TahmKench,Viktor,Yasuo,Lux,Trundle,Kindred,Velkoz,Nilah,Morgana
2023-12-01 04:01:43,CLASSIC,MissFortune,red,BOTTOM,False,Mordekaiser,Viego,Taliyah,Leona,Sion,Kayn,Xerath,Kayle,Shen
2023-12-01 03:27:57,CLASSIC,Rell,blue,SUPPORT,False,Illaoi,Brand,Fizz,Aphelios,Ziggs,TahmKench,Veigar,Nilah,Zyra
2023-12-01 01:51:42,CLASSIC,Briar,red,JUNGLE,False,Trundle,Riven,Nilah,Soraka,Tryndamere,Volibear,Yone,Kaisa,Alistar
2023-12-01 00:07:15,CLASSIC,Nami,blue,SUPPORT,False,Yorick,Rengar,Orianna,Xayah,Gwen,Jax,Zeri,Jinx,Senna
2023-11-30 23:02:38,ARAM,MonkeyKing,red,,False,TahmKench,Karma,Irelia,Jinx,Malphite,Nidalee,Lissandra,Sett,Neeko
2023-11-30 22:10:00,ARAM,Urgot,red,,False,Mordekaiser,Veigar,MissFortune,LeeSin,Sett,Ekko,Braum,Akali,Aatrox
2023-11-30 17:25:12,ARAM,Fizz,red,,False,Evelynn,Volibear,Heimerdinger,Akali,Jinx,Brand,Soraka,Zyra,TahmKench
2023-11-30 15:17:00,ARAM,MissFortune,red,,True,Kaisa,Jinx,Taric,MasterYi,Lucian,Senna,Singed,Amumu,Nidalee
2023-11-29 17:58:01,ARAM,KogMaw,red,,False,Ekko,Pyke,Kaisa,Jhin,Leblanc,Ashe,Malphite,Braum,Graves
2023-11-29 17:41:54,ARAM,Brand,blue,,True,Heimerdinger,Graves,Khazix,Lissandra,Nautilus,FiddleSticks,MonkeyKing,Twitch,Caitlyn
2023-11-29 16:06:38,ARAM,Darius,blue,,False,Jhin,Pyke,Nidalee,Karthus,Varus,Akali,Nautilus,Gangplank,Zyra
2023-11-29 01:42:53,ARAM,KogMaw,blue,,True,MissFortune,Shyvana,Varus,Warwick,Renekton,Rumble,Teemo,Yone,Tristana
2023-11-28 15:30:54,CLASSIC,Rell,blue,SUPPORT,True,Riven,Zed,Xerath,Vayne,DrMundo,Briar,Kled,MissFortune,Pyke
2023-11-27 12:52:31,CLASSIC,Darius,blue,TOP,False,Shaco,Yasuo,Jhin,Pyke,Gragas,Kindred,Xerath,Kaisa,Thresh
2023-11-27 12:15:12,CLASSIC,MissFortune,red,BOTTOM,False,Riven,Pantheon,Akali,Pyke,Yone,Nocturne,Vladimir,Caitlyn,Lux
2023-11-26 23:59:43,CLASSIC,Yone,red,MIDDLE,False,Nasus,Brand,KogMaw,Lux,Gangplank,Briar,Akali,Twitch,Soraka
2023-11-26 23:24:40,CLASSIC,Jinx,blue,BOTTOM,False,Mordekaiser,Syndra,Zac,Lux,Gragas,Viego,Orianna,MissFortune,Rell
2023-11-26 22:47:29,CLASSIC,Nami,blue,SUPPORT,False,Lillia,Nocturne,Galio,Tristana,Vayne,Briar,Fizz,Ashe,Pyke
2023-11-26 15:46:51,CLASSIC,Leona,blue,SUPPORT,False,Darius,Shaco,Fizz,Jinx,Camille,Graves,Yasuo,Ashe,Senna
2023-11-26 15:25:03,CLASSIC,Nami,red,SUPPORT,True,Yone,Sion,Yasuo,Ziggs,Shen,Rammus,Akali,Jhin,Janna
2023-11-26 01:50:57,ARAM,Pantheon,red,,False,Ekko,Velkoz,MissFortune,Zac,Karthus,MasterYi,Gwen,JarvanIV,Galio
2023-11-26 01:29:02,ARAM,Blitzcrank,red,,False,Quinn,Riven,LeeSin,Lillia,Veigar,Urgot,Ezreal,Chogath,Janna
2023-11-26 00:45:21,ARAM,Jinx,red,,True,KogMaw,Leona,Yone,Heimerdinger,Neeko,Ashe,Darius,MissFortune,Warwick
2023-11-25 21:45:45,ARAM,Samira,blue,,True,Kalista,Volibear,Nidalee,Rumble,Fizz,MasterYi,Khazix,Jayce,Janna
2023-11-24 21:55:43,ARAM,Malphite,red,,True,Sylas,Twitch,Azir,Darius,Veigar,Varus,Evelynn,Nautilus,Senna
2023-11-24 21:28:55,ARAM,Kennen,blue,,False,Jinx,Caitlyn,Galio,MasterYi,Ziggs,Shyvana,Blitzcrank,Graves,Kassadin
2023-11-24 20:54:53,ARAM,Neeko,red,,True,TahmKench,MonkeyKing,Gangplank,Vi,Anivia,Nilah,Pantheon,Corki,Yuumi
2023-11-24 17:37:29,CLASSIC,Nami,red,SUPPORT,True,Garen,Graves,Yasuo,Lucian,Rumble,LeeSin,Ryze,Kaisa,Soraka
2023-11-24 16:15:52,CLASSIC,Rengar,blue,JUNGLE,False,Mordekaiser,Syndra,Jinx,Thresh,Sion,Briar,Ahri,Kaisa,Lulu
2023-11-23 16:07:16,CLASSIC,Leona,red,SUPPORT,False,Gwen,Kayn,Akali,Twitch,Gangplank,Hecarim,Ahri,Samira,Thresh
2023-11-22 17:00:59,ARAM,MissFortune,blue,,True,Orianna,Pyke,Leona,Yuumi,Ryze,Annie,Ezreal,Lux,Morgana
2023-11-22 16:45:19,CLASSIC,Kayn,blue,JUNGLE,False,Vayne,Xerath,Caitlyn,Pyke,Tryndamere,Lillia,Ekko,Kaisa,Janna
2023-11-22 00:36:06,ARAM,Illaoi,red,,True,Milio,Pyke,MonkeyKing,Shen,Jhin,Sylas,Zoe,Heimerdinger,Lulu
2023-11-21 15:28:33,ARAM,Garen,red,,False,Kassadin,Qiyana,Ashe,Aphelios,Xerath,Olaf,LeeSin,Velkoz,Mordekaiser
2023-11-21 01:07:24,CLASSIC,Jinx,blue,BOTTOM,True,Camille,JarvanIV,Akali,Brand,Quinn,LeeSin,Yasuo,MissFortune,Senna
2023-11-20 12:54:36,CLASSIC,Darius,blue,TOP,True,Nunu,Chogath,Caitlyn,Lux,Jax,FiddleSticks,Sylas,MissFortune,Blitzcrank
2023-11-20 02:47:52,CLASSIC,Pyke,blue,SUPPORT,False,Akali,Kayn,Lissandra,Samira,Jax,LeeSin,Vladimir,Draven,Nautilus
2023-11-20 02:12:14,CLASSIC,Kindred,red,JUNGLE,False,Jax,Velkoz,Ezreal,Thresh,Kayle,Skarner,Irelia,Kaisa,Blitzcrank
2023-11-20 01:38:01,CLASSIC,Viego,blue,JUNGLE,False,Jax,Kassadin,Kaisa,Yuumi,Fiora,Nocturne,Syndra,Caitlyn,Soraka
